"module name","name","version","description","licenses","licenseFile","licenseModified"
"cosmiconfig@7.1.0","cosmiconfig","7.1.0","Find and load configuration from a package.json property, rc file, or CommonJS module","MIT","node_modules/cosmiconfig/LICENSE",""
"create-require@1.1.1","create-require","1.1.1","Polyfill for Node.js module.createRequire (<= v12.2.0)","MIT","node_modules/create-require/LICENSE",""
"cross-fetch@3.1.5","cross-fetch","3.1.5","Universal WHATWG Fetch API for Node, Browsers and React Native","MIT","node_modules/cross-fetch/LICENSE",""
"cryptr@6.0.3","cryptr","6.0.3","a simple encrypt and decrypt module for node.js","MIT","node_modules/cryptr/LICENCE",""
"cssesc@3.0.0","cssesc","3.0.0","A JavaScript library for escaping CSS strings and identifiers while generating the shortest possible ASCII-only output.","MIT","node_modules/cssesc/LICENSE-MIT.txt",""
"csstype@3.1.1","csstype","3.1.1","Strict TypeScript and Flow types for style based on MDN data","MIT","node_modules/csstype/LICENSE",""
"debug@2.6.9","debug","2.6.9","small debugging utility","MIT","node_modules/debug/LICENSE",""
"debug@3.2.7","debug","3.2.7","small debugging utility","MIT","node_modules/nodemon/node_modules/debug/LICENSE",""
"debug@4.3.4","debug","4.3.4","Lightweight debugging utility for Node.js and the browser","MIT","node_modules/agent-base/node_modules/debug/LICENSE",""
"debuglog@1.0.1","debuglog","1.0.1","backport of util.debuglog from node v0.11","MIT","node_modules/debuglog/LICENSE",""
"deepmerge@4.2.2","deepmerge","4.2.2","A library for deep (recursive) merging of Javascript objects","MIT","node_modules/deepmerge/license.txt",""
"defined@1.0.1","defined","1.0.1","return the first argument that is `!== undefined`","MIT","node_modules/defined/LICENSE",""
"delayed-stream@1.0.0","delayed-stream","1.0.0","Buffers events from a stream until you are ready to handle them.","MIT","node_modules/delayed-stream/License",""
"denque@2.1.0","denque","2.1.0","The fastest javascript implementation of a double-ended queue. Used by the official Redis, MongoDB, MariaDB & MySQL libraries for Node.js and many other libraries. Maintains compatability with deque.","Apache-2.0","node_modules/denque/LICENSE",""
"depd@2.0.0","depd","2.0.0","Deprecate all the things","MIT","node_modules/depd/LICENSE",""
"destroy@1.2.0","destroy","1.2.0","destroy a stream if possible","MIT","node_modules/destroy/LICENSE",""
"detective@5.2.1","detective","5.2.1","find all require() calls by walking the AST","MIT","node_modules/detective/LICENSE",""
"dezalgo@1.0.4","dezalgo","1.0.4","Contain async insanity so that the dark pony lord doesn't eat souls","ISC","node_modules/dezalgo/LICENSE",""
"didyoumean@1.2.2","didyoumean","1.2.2","Match human-quality input to potential matches by edit distance.","Apache-2.0","node_modules/didyoumean/LICENSE",""
"diff@4.0.2","diff","4.0.2","A javascript text diff implementation.","BSD-3-Clause","node_modules/diff/LICENSE",""
"dlv@1.1.3","dlv","1.1.3","Safely get a dot-notated property within an object.","MIT","node_modules/dlv/README.md",""
"doctypes@1.1.0","doctypes","1.1.0","Shorthands for commonly used doctypes","MIT","node_modules/doctypes/LICENSE",""
"dom-helpers@5.2.1","dom-helpers","5.2.1","tiny modular DOM lib for ie9+","MIT","node_modules/dom-helpers/LICENSE",""
"dotenv@16.0.3","dotenv","16.0.3","Loads environment variables from .env file","BSD-2-Clause","node_modules/dotenv/LICENSE",""
"ecdsa-sig-formatter@1.0.11","ecdsa-sig-formatter","1.0.11","Translate ECDSA signatures between ASN.1/DER and JOSE-style concatenation","Apache-2.0","node_modules/ecdsa-sig-formatter/LICENSE",""
"ee-first@1.1.1","ee-first","1.1.1","return the first event in a set of ee/event pairs","MIT","node_modules/ee-first/LICENSE",""
"electron-to-chromium@1.4.284","electron-to-chromium","1.4.284","Provides a list of electron-to-chromium version mappings","ISC","node_modules/electron-to-chromium/LICENSE",""
"encodeurl@1.0.2","encodeurl","1.0.2","Encode a URL to a percent-encoded form, excluding already-encoded sequences","MIT","node_modules/encodeurl/LICENSE",""
"error-ex@1.3.2","error-ex","1.3.2","Easy error subclassing and stack customization","MIT","node_modules/error-ex/LICENSE",""
"escalade@3.1.1","escalade","3.1.1","A tiny (183B to 210B) and fast utility to ascend parent directories","MIT","node_modules/escalade/license",""
"escape-html@1.0.3","escape-html","1.0.3","Escape string for use in HTML","MIT","node_modules/escape-html/LICENSE",""
"escape-string-regexp@1.0.5","escape-string-regexp","1.0.5","Escape RegExp special characters","MIT","node_modules/chalk/node_modules/escape-string-regexp/license",""
"escape-string-regexp@4.0.0","escape-string-regexp","4.0.0","Escape RegExp special characters","MIT","node_modules/escape-string-regexp/license",""
"etag@1.8.1","etag","1.8.1","Create simple HTTP ETags","MIT","node_modules/etag/LICENSE",""
"express-list-endpoints@6.0.0","express-list-endpoints","6.0.0","A express package to list all registered endoints and its verbs","MIT","node_modules/express-list-endpoints/LICENSE",""
"express-session@1.17.3","express-session","1.17.3","Simple session middleware for Express","MIT","node_modules/express-session/LICENSE",""
"express-validator@6.14.2","express-validator","6.14.2","Express middleware for the validator module.","MIT","node_modules/express-validator/LICENSE",""
"express@4.18.2","express","4.18.2","Fast, unopinionated, minimalist web framework","MIT","node_modules/express/LICENSE",""
"fast-deep-equal@3.1.3","fast-deep-equal","3.1.3","Fast deep equal","MIT","node_modules/fast-deep-equal/LICENSE",""
"fast-glob@3.2.12","fast-glob","3.2.12","It's a very fast and efficient glob library for Node.js","MIT","node_modules/fast-glob/LICENSE",""
"fast-json-patch@3.1.1","fast-json-patch","3.1.1","Fast implementation of JSON-Patch (RFC-6902) with duplex (observe changes) capabilities","MIT","node_modules/fast-json-patch/LICENSE.txt",""
"fastq@1.14.0","fastq","1.14.0","Fast, in memory work queue","ISC","node_modules/fastq/LICENSE",""
"fill-range@7.0.1","fill-range","7.0.1","Fill in a range of numbers or letters, optionally passing an increment or `step` to use, or create a regex-compatible range with `options.toRegex`","MIT","node_modules/fill-range/LICENSE",""
"finalhandler@1.2.0","finalhandler","1.2.0","Node.js final http responder","MIT","node_modules/finalhandler/LICENSE",""
"find-root@1.1.0","find-root","1.1.0","find the closest package.json","MIT","node_modules/find-root/LICENSE.md",""
"follow-redirects@1.15.2","follow-redirects","1.15.2","HTTP and HTTPS modules that follow redirects.","MIT","node_modules/follow-redirects/LICENSE",""
"form-data-encoder@1.7.2","form-data-encoder","1.7.2","Encode FormData content into the multipart/form-data format","MIT","node_modules/form-data-encoder/license",""
"form-data@4.0.0","form-data","4.0.0","A library to create readable "multipart/form-data" streams. Can be used to submit forms and file uploads to other web applications.","MIT","node_modules/form-data/License",""
"formdata-node@4.4.1","formdata-node","4.4.1","Spec-compliant FormData implementation for Node.js","MIT","node_modules/formdata-node/license",""
"forwarded@0.2.0","forwarded","0.2.0","Parse HTTP X-Forwarded-For header","MIT","node_modules/forwarded/LICENSE",""
"fraction.js@4.2.0","fraction.js","4.2.0","A rational number library","MIT","node_modules/fraction.js/LICENSE",""
"fresh@0.5.2","fresh","0.5.2","HTTP response freshness testing","MIT","node_modules/fresh/LICENSE",""
"fs.realpath@1.0.0","fs.realpath","1.0.0","Use node's fs.realpath, but fall back to the JS implementation if the native one fails","ISC","node_modules/fs.realpath/LICENSE",""
"fsevents@2.3.2","fsevents","2.3.2","Native Access to MacOS FSEvents","MIT","node_modules/fsevents/LICENSE",""
"function-bind@1.1.1","function-bind","1.1.1","Implementation of Function.prototype.bind","MIT","node_modules/function-bind/LICENSE",""
"generate-function@2.3.1","generate-function","2.3.1","Module that helps you write generated functions in Node","MIT","node_modules/generate-function/LICENSE",""
"get-intrinsic@1.1.3","get-intrinsic","1.1.3","Get and robustly cache all JS language-level intrinsics at first require time","MIT","node_modules/get-intrinsic/LICENSE",""
"glob-parent@5.1.2","glob-parent","5.1.2","Extract the non-magic parent path from a glob string.","ISC","node_modules/glob-parent/LICENSE",""
"glob-parent@6.0.2","glob-parent","6.0.2","Extract the non-magic parent path from a glob string.","ISC","node_modules/tailwindcss/node_modules/glob-parent/LICENSE",""
"glob@7.2.3","glob","7.2.3","a little globber","ISC","node_modules/glob/LICENSE",""
"graceful-fs@4.2.10","graceful-fs","4.2.10","A drop-in replacement for fs, making various improvements.","ISC","node_modules/graceful-fs/LICENSE",""
"has-flag@3.0.0","has-flag","3.0.0","Check if argv has a specific flag","MIT","node_modules/has-flag/license",""
"has-symbols@1.0.3","has-symbols","1.0.3","Determine if the JS environment has Symbol support. Supports spec, or shams.","MIT","node_modules/has-symbols/LICENSE",""
"has-tostringtag@1.0.0","has-tostringtag","1.0.0","Determine if the JS environment has `Symbol.toStringTag` support. Supports spec, or shams.","MIT","node_modules/has-tostringtag/LICENSE",""
"has@1.0.3","has","1.0.3","Object.prototype.hasOwnProperty.call shortcut","MIT","node_modules/has/LICENSE-MIT",""
"hoist-non-react-statics@3.3.2","hoist-non-react-statics","3.3.2","Copies non-react specific statics from a child component to a parent component","BSD-3-Clause","node_modules/hoist-non-react-statics/LICENSE.md",""
"hosted-git-info@2.8.9","hosted-git-info","2.8.9","Provides metadata and conversions from repository urls for Github, Bitbucket and Gitlab","ISC","node_modules/hosted-git-info/LICENSE",""
"http-cookie-agent@4.0.2","http-cookie-agent","4.0.2","Allows cookies with every Node.js HTTP clients.","MIT","node_modules/http-cookie-agent/LICENSE",""
"http-errors@2.0.0","http-errors","2.0.0","Create HTTP error objects","MIT","node_modules/http-errors/LICENSE",""
"iconv-lite@0.4.24","iconv-lite","0.4.24","Convert character encodings in pure javascript.","MIT","node_modules/iconv-lite/LICENSE",""
"iconv-lite@0.6.3","iconv-lite","0.6.3","Convert character encodings in pure javascript.","MIT","node_modules/mysql2/node_modules/iconv-lite/LICENSE",""
"ieee754@1.2.1","ieee754","1.2.1","Read/write IEEE754 floating point numbers from/to a Buffer or array-like object","BSD-3-Clause","node_modules/ieee754/LICENSE",""
"ignore-by-default@1.0.1","ignore-by-default","1.0.1","A list of directories you should ignore by default","ISC","node_modules/ignore-by-default/LICENSE",""
"import-fresh@3.3.0","import-fresh","3.3.0","Import a module while bypassing the cache","MIT","node_modules/import-fresh/license",""
"inflight@1.0.6","inflight","1.0.6","Add callbacks to requests in flight to avoid async duplication","ISC","node_modules/inflight/LICENSE",""
"inherits@2.0.4","inherits","2.0.4","Browser-friendly inheritance fully compatible with standard node.js inherits()","ISC","node_modules/inherits/LICENSE",""
"ioredis@5.2.4","ioredis","5.2.4","A robust, performance-focused and full-featured Redis client for Node.js.","MIT","node_modules/ioredis/LICENSE",""
"ipaddr.js@1.9.1","ipaddr.js","1.9.1","A library for manipulating IPv4 and IPv6 addresses in JavaScript.","MIT","node_modules/ipaddr.js/LICENSE",""
"is-arrayish@0.2.1","is-arrayish","0.2.1","Determines if an object can be used as an array","MIT","node_modules/is-arrayish/LICENSE",""
"is-binary-path@2.1.0","is-binary-path","2.1.0","Check if a file path is a binary file","MIT","node_modules/is-binary-path/license",""
"is-core-module@2.11.0","is-core-module","2.11.0","Is this specifier a node.js core module?","MIT","node_modules/is-core-module/LICENSE",""
"is-expression@4.0.0","is-expression","4.0.0","Check if a string is a valid JavaScript expression","MIT","node_modules/is-expression/LICENSE.md",""
"is-extglob@2.1.1","is-extglob","2.1.1","Returns true if a string has an extglob.","MIT","node_modules/is-extglob/LICENSE",""
"is-glob@4.0.3","is-glob","4.0.3","Returns `true` if the given string looks like a glob pattern or an extglob pattern. This makes it easy to create code that only uses external modules like node-glob when necessary, resulting in much faster code execution and initialization time, and a better user experience.","MIT","node_modules/is-glob/LICENSE",""
"is-number@7.0.0","is-number","7.0.0","Returns true if a number or string value is a finite number. Useful for regex matches, parsing, user input, etc.","MIT","node_modules/is-number/LICENSE",""
"is-plain-object@5.0.0","is-plain-object","5.0.0","Returns true if an object was created by the `Object` constructor, or Object.create(null).","MIT","node_modules/is-plain-object/LICENSE",""
"is-promise@2.2.2","is-promise","2.2.2","Test whether an object looks like a promises-a+ promise","MIT","node_modules/is-promise/LICENSE",""
"is-property@1.0.2","is-property","1.0.2","Tests if a JSON property can be accessed using . syntax","MIT","node_modules/is-property/LICENSE",""
"is-regex@1.1.4","is-regex","1.1.4","Is this value a JS regex? Works cross-realm/iframe, and despite ES6 @@toStringTag","MIT","node_modules/is-regex/LICENSE",""
"jalaali-js@1.2.6","jalaali-js","1.2.6","Converts Gregorian and Jalaali calendars to each other","MIT","node_modules/jalaali-js/LICENSE",""
"js-stringify@1.0.2","js-stringify","1.0.2","Stringify an object so it can be safely inlined in JavaScript code","MIT","node_modules/js-stringify/LICENSE",""
"js-tokens@4.0.0","js-tokens","4.0.0","A regex that tokenizes JavaScript.","MIT","node_modules/js-tokens/LICENSE",""
"js-yaml@4.1.0","js-yaml","4.1.0","YAML 1.2 parser and serializer","MIT","node_modules/js-yaml/LICENSE",""
"json-parse-even-better-errors@2.3.1","json-parse-even-better-errors","2.3.1","JSON.parse with context information on error","MIT","node_modules/json-parse-even-better-errors/LICENSE.md",""
"json-schema-traverse@1.0.0","json-schema-traverse","1.0.0","Traverse JSON Schema passing each schema object to callback","MIT","node_modules/json-schema-traverse/LICENSE",""
"jsonwebtoken@8.5.1","jsonwebtoken","8.5.1","JSON Web Token implementation (symmetric and asymmetric)","MIT","node_modules/jsonwebtoken/LICENSE",""
"jstransformer@1.0.0","jstransformer","1.0.0","Normalize the API of any jstransformer","MIT","node_modules/jstransformer/LICENSE.md",""
"jwa@1.4.1","jwa","1.4.1","JWA implementation (supports all JWS algorithms)","MIT","node_modules/jwa/LICENSE",""
"jws@3.2.2","jws","3.2.2","Implementation of JSON Web Signatures","MIT","node_modules/jws/LICENSE",""
"license-checker@25.0.1","license-checker","25.0.1","Check license info for a package","BSD-3-Clause","node_modules/license-checker/LICENSE",""
"license-component@0.1.0","license-component","0.1.0","This is a [Next.js](https://nextjs.org/) project bootstrapped with [`create-next-app`](https://github.com/vercel/next.js/tree/canary/packages/create-next-app).","UNLICENSED","README.md",""
"license_manager@0.1.4","license_manager","0.1.4","License-definition manager","Custom: http://localhost","node_modules/license_manager/LICENSE",""
"lilconfig@2.0.6","lilconfig","2.0.6","A zero-dependency alternative to cosmiconfig","MIT","node_modules/lilconfig/LICENSE",""
"lines-and-columns@1.2.4","lines-and-columns","1.2.4","Maps lines and columns to character offsets and back.","MIT","node_modules/lines-and-columns/LICENSE",""
"lodash.defaults@4.2.0","lodash.defaults","4.2.0","The lodash method `_.defaults` exported as a module.","MIT","node_modules/lodash.defaults/LICENSE",""
"lodash.includes@4.3.0","lodash.includes","4.3.0","The lodash method `_.includes` exported as a module.","MIT","node_modules/lodash.includes/LICENSE",""
"lodash.isarguments@3.1.0","lodash.isarguments","3.1.0","The lodash method `_.isArguments` exported as a module.","MIT","node_modules/lodash.isarguments/LICENSE",""
"lodash.isboolean@3.0.3","lodash.isboolean","3.0.3","The lodash method `_.isBoolean` exported as a module.","MIT","node_modules/lodash.isboolean/LICENSE",""
"lodash.isinteger@4.0.4","lodash.isinteger","4.0.4","The lodash method `_.isInteger` exported as a module.","MIT","node_modules/lodash.isinteger/LICENSE",""
"lodash.isnumber@3.0.3","lodash.isnumber","3.0.3","The lodash method `_.isNumber` exported as a module.","MIT","node_modules/lodash.isnumber/LICENSE",""
"lodash.isplainobject@4.0.6","lodash.isplainobject","4.0.6","The lodash method `_.isPlainObject` exported as a module.","MIT","node_modules/lodash.isplainobject/LICENSE",""
"lodash.isstring@4.0.1","lodash.isstring","4.0.1","The lodash method `_.isString` exported as a module.","MIT","node_modules/lodash.isstring/LICENSE",""
"lodash.once@4.1.1","lodash.once","4.1.1","The lodash method `_.once` exported as a module.","MIT","node_modules/lodash.once/LICENSE",""
"lodash@4.17.21","lodash","4.17.21","Lodash modular utilities.","MIT","node_modules/lodash/LICENSE",""
"long@4.0.0","long","4.0.0","A Long class for representing a 64-bit two's-complement integer value.","Apache-2.0","node_modules/long/LICENSE",""
"loose-envify@1.4.0","loose-envify","1.4.0","Fast (and loose) selective `process.env` replacer using js-tokens instead of an AST","MIT","node_modules/loose-envify/LICENSE",""
"lru-cache@4.1.5","lru-cache","4.1.5","A cache object that deletes the least-recently-used items.","ISC","node_modules/named-placeholders/node_modules/lru-cache/LICENSE",""
"lru-cache@6.0.0","lru-cache","6.0.0","A cache object that deletes the least-recently-used items.","ISC","node_modules/lru-cache/LICENSE",""
"make-error@1.3.6","make-error","1.3.6","Make your own error types!","ISC","node_modules/make-error/LICENSE",""
"media-typer@0.3.0","media-typer","0.3.0","Simple RFC 6838 media type parser and formatter","MIT","node_modules/media-typer/LICENSE",""
"merge-descriptors@1.0.1","merge-descriptors","1.0.1","Merge objects using descriptors","MIT","node_modules/merge-descriptors/LICENSE",""
"merge2@1.4.1","merge2","1.4.1","Merge multiple streams into one stream in sequence or parallel.","MIT","node_modules/merge2/LICENSE",""
"methods@1.1.2","methods","1.1.2","HTTP methods that node supports","MIT","node_modules/methods/LICENSE",""
"mgr-swagger-express@0.0.6","mgr-swagger-express","0.0.6","Swagger annotations for your express project","MIT","node_modules/mgr-swagger-express/LICENSE",""
"micromatch@4.0.5","micromatch","4.0.5","Glob matching for javascript/node.js. A replacement and faster alternative to minimatch and multimatch.","MIT","node_modules/micromatch/LICENSE",""
"mime-db@1.52.0","mime-db","1.52.0","Media Type Database","MIT","node_modules/mime-db/LICENSE",""
"mime-types@2.1.35","mime-types","2.1.35","The ultimate javascript content-type utility.","MIT","node_modules/mime-types/LICENSE",""
"mime@1.6.0","mime","1.6.0","A comprehensive library for mime-type mapping","MIT","node_modules/mime/LICENSE",""
"minimatch@3.1.2","minimatch","3.1.2","a glob matcher in javascript","ISC","node_modules/minimatch/LICENSE",""
"minimist@1.2.7","minimist","1.2.7","parse argument options","MIT","node_modules/minimist/LICENSE",""
"mkdirp@0.5.6","mkdirp","0.5.6","Recursively mkdir, like `mkdir -p`","MIT","node_modules/mkdirp/LICENSE",""
"moment-jalaali@0.9.6","moment-jalaali","0.9.6","Jalaali (Jalali, Persian, Khorshidi, Shamsi) calendar system plugin for moment.js.","MIT","node_modules/moment-jalaali/LICENSE",""
"moment-timezone@0.5.40","moment-timezone","0.5.40","Parse and display moments in any timezone.","MIT","node_modules/moment-timezone/LICENSE",""
"moment@2.29.4","moment","2.29.4","Parse, validate, manipulate, and display dates","MIT","node_modules/moment/LICENSE",""
"ms@2.0.0","ms","2.0.0","Tiny milisecond conversion utility","MIT","node_modules/ms/license.md",""
"ms@2.1.2","ms","2.1.2","Tiny millisecond conversion utility","MIT","node_modules/agent-base/node_modules/ms/license.md",""
"ms@2.1.3","ms","2.1.3","Tiny millisecond conversion utility","MIT","node_modules/send/node_modules/ms/license.md",""
"mysql2@2.3.3","mysql2","2.3.3","fast mysql driver. Implements core protocol, prepared statements, ssl and compression in native JS","MIT","node_modules/mysql2/License",""
"named-placeholders@1.1.2","named-placeholders","1.1.2","sql named placeholders to unnamed compiler","MIT","node_modules/named-placeholders/LICENSE",""
"nano@10.1.0","nano","10.1.0","The official CouchDB client for Node.js","Apache-2.0","node_modules/nano/LICENSE",""
"nanoid@3.3.4","nanoid","3.3.4","A tiny (116 bytes), secure URL-friendly unique string ID generator","MIT","node_modules/nanoid/LICENSE",""
"negotiator@0.6.3","negotiator","0.6.3","HTTP content negotiation","MIT","node_modules/negotiator/LICENSE",""
"neo4j-driver-bolt-connection@4.4.10","neo4j-driver-bolt-connection","4.4.10","Implements the connection with the Neo4j Database using the Bolt Protocol","Apache-2.0","node_modules/neo4j-driver-bolt-connection/LICENSE",""
"neo4j-driver-core@4.4.10","neo4j-driver-core","4.4.10","Internals of neo4j-driver","Apache-2.0","node_modules/neo4j-driver-core/LICENSE",""
"neo4j-driver@4.4.10","neo4j-driver","4.4.10","Connect to Neo4j 3.5.0 and up from JavaScript","Apache-2.0","node_modules/neo4j-driver/LICENSE",""
"next@13.0.6","next","13.0.6","The React Framework","MIT","node_modules/next/license.md",""
"node-abort-controller@3.0.1","node-abort-controller","3.0.1","AbortController for Node based on EventEmitter","MIT","node_modules/node-abort-controller/LICENSE",""
"node-domexception@1.0.0","node-domexception","1.0.0","An implementation of the DOMException class from NodeJS","MIT","node_modules/node-domexception/LICENSE",""
"node-fetch@2.6.7","node-fetch","2.6.7","A light-weight module that brings window.fetch to node.js","MIT","node_modules/node-fetch/LICENSE.md",""
"node-releases@2.0.7","node-releases","2.0.7","Node.js releases data","MIT","node_modules/node-releases/LICENSE",""
"nodemailer-pug-engine@2.0.1","nodemailer-pug-engine","2.0.1","A nodemailer plugin for pug templates","MIT","node_modules/nodemailer-pug-engine/README.md",""
"nodemailer@6.8.0","nodemailer","6.8.0","Easy as cake e-mail sending from your Node.js applications","MIT","node_modules/nodemailer/LICENSE",""
"nodemon@2.0.20","nodemon","2.0.20","Simple monitor script for use during development of a Node.js app.","MIT","node_modules/nodemon/LICENSE",""
"nopt@1.0.10","nopt","1.0.10","Option parsing for Node, supporting types, shorthands, etc. Used by npm.","MIT","node_modules/nopt/LICENSE",""
"nopt@4.0.3","nopt","4.0.3","Option parsing for Node, supporting types, shorthands, etc. Used by npm.","ISC","node_modules/license-checker/node_modules/nopt/LICENSE",""
"normalize-package-data@2.5.0","normalize-package-data","2.5.0","Normalizes data that can be found in package.json files.","BSD-2-Clause","node_modules/normalize-package-data/LICENSE",""
"normalize-path@3.0.0","normalize-path","3.0.0","Normalize slashes in a file path to be posix/unix-like forward slashes. Also condenses repeat slashes to a single slash and removes and trailing slashes, unless disabled.","MIT","node_modules/normalize-path/LICENSE",""
"normalize-range@0.1.2","normalize-range","0.1.2","Utility for normalizing a numeric range, with a wrapping function useful for polar coordinates","MIT","node_modules/normalize-range/license",""
"npm-normalize-package-bin@1.0.1","npm-normalize-package-bin","1.0.1","Turn any flavor of allowable package.json bin into a normalized object","ISC","node_modules/npm-normalize-package-bin/LICENSE",""
"object-assign@4.1.1","object-assign","4.1.1","ES2015 `Object.assign()` ponyfill","MIT","node_modules/object-assign/license",""
"object-hash@3.0.0","object-hash","3.0.0","Generate hashes from javascript objects in node and the browser.","MIT","node_modules/object-hash/LICENSE",""
