"module name","name","version","description","licenses","licenseFile","licenseModified"
"object-inspect@1.12.2","object-inspect","1.12.2","string representations of objects in node and the browser","MIT","node_modules/object-inspect/LICENSE",""
"on-finished@2.4.1","on-finished","2.4.1","Execute a callback when a request closes, finishes, or errors","MIT","node_modules/on-finished/LICENSE",""
"on-headers@1.0.2","on-headers","1.0.2","Execute a listener when a response is about to write headers","MIT","node_modules/on-headers/LICENSE",""
"once@1.4.0","once","1.4.0","Run a function exactly one time","ISC","node_modules/once/LICENSE",""
"os-homedir@1.0.2","os-homedir","1.0.2","Node.js 4 `os.homedir()` ponyfill","MIT","node_modules/os-homedir/license",""
"os-tmpdir@1.0.2","os-tmpdir","1.0.2","Node.js os.tmpdir() ponyfill","MIT","node_modules/os-tmpdir/license",""
"osenv@0.1.5","osenv","0.1.5","Look up environment settings specific to different operating systems","ISC","node_modules/osenv/LICENSE",""
"parent-module@1.0.1","parent-module","1.0.1","Get the path of the parent module","MIT","node_modules/parent-module/license",""
"parse-json@5.2.0","parse-json","5.2.0","Parse JSON with more helpful errors","MIT","node_modules/parse-json/license",""
"parseurl@1.3.3","parseurl","1.3.3","parse a url with memoization","MIT","node_modules/parseurl/LICENSE",""
"passport-http@0.3.0","passport-http","0.3.0","HTTP Basic and Digest authentication strategies for Passport.","MIT","node_modules/passport-http/LICENSE",""
"passport-local@1.0.0","passport-local","1.0.0","Local username and password authentication strategy for Passport.","MIT","node_modules/passport-local/LICENSE",""
"passport-strategy@1.0.0","passport-strategy","1.0.0","An abstract class implementing Passport's strategy API.","MIT","node_modules/passport-strategy/LICENSE",""
"passport@0.5.3","passport","0.5.3","Simple, unobtrusive authentication for Node.js.","MIT","node_modules/passport/LICENSE",""
"path-is-absolute@1.0.1","path-is-absolute","1.0.1","Node.js 0.12 path.isAbsolute() ponyfill","MIT","node_modules/path-is-absolute/license",""
"path-parse@1.0.7","path-parse","1.0.7","Node.js path.parse() ponyfill","MIT","node_modules/path-parse/LICENSE",""
"path-to-regexp@0.1.7","path-to-regexp","0.1.7","Express style path to RegExp utility","MIT","node_modules/path-to-regexp/LICENSE",""
"path-type@4.0.0","path-type","4.0.0","Check if a path is a file, directory, or symlink","MIT","node_modules/path-type/license",""
"pause@0.0.1","pause","0.0.1","Pause streams...","MIT*","node_modules/pause/Readme.md",""
"picocolors@1.0.0","picocolors","1.0.0","The tiniest and the fastest library for terminal output formatting with ANSI colors","ISC","node_modules/picocolors/LICENSE",""
"picomatch@2.3.1","picomatch","2.3.1","Blazing fast and accurate glob matcher written in JavaScript, with no dependencies and full support for standard and extended Bash glob features, including braces, extglobs, POSIX brackets, and regular expressions.","MIT","node_modules/picomatch/LICENSE",""
"pify@2.3.0","pify","2.3.0","Promisify a callback-style function","MIT","node_modules/pify/license",""
"postcss-import@14.1.0","postcss-import","14.1.0","PostCSS plugin to import CSS files","MIT","node_modules/postcss-import/LICENSE",""
"postcss-js@4.0.0","postcss-js","4.0.0","PostCSS for CSS-in-JS and styles in JS objects","MIT","node_modules/postcss-js/LICENSE",""
"postcss-load-config@3.1.4","postcss-load-config","3.1.4","Autoload Config for PostCSS","MIT","node_modules/postcss-load-config/LICENSE",""
"postcss-nested@6.0.0","postcss-nested","6.0.0","PostCSS plugin to unwrap nested rules like how Sass does it","MIT","node_modules/postcss-nested/LICENSE",""
"postcss-selector-parser@6.0.11","postcss-selector-parser","6.0.11","> Selector parser with built in methods for working with selector strings.","MIT","node_modules/postcss-selector-parser/LICENSE-MIT",""
"postcss-value-parser@4.2.0","postcss-value-parser","4.2.0","Transforms css values and at-rule params into the tree","MIT","node_modules/postcss-value-parser/LICENSE",""
"postcss@8.4.14","postcss","8.4.14","Tool for transforming styles with JS plugins","MIT","node_modules/next/node_modules/postcss/LICENSE",""
"postcss@8.4.20","postcss","8.4.20","Tool for transforming styles with JS plugins","MIT","node_modules/postcss/LICENSE",""
"promise@7.3.1","promise","7.3.1","Bare bones Promises/A+ implementation","MIT","node_modules/promise/LICENSE",""
"prop-types@15.8.1","prop-types","15.8.1","Runtime type checking for React props and similar objects.","MIT","node_modules/prop-types/LICENSE",""
"proxy-addr@2.0.7","proxy-addr","2.0.7","Determine address of proxied request","MIT","node_modules/proxy-addr/LICENSE",""
"proxy-from-env@1.1.0","proxy-from-env","1.1.0","Offers getProxyForUrl to get the proxy URL for a URL, respecting the *_PROXY (e.g. HTTP_PROXY) and NO_PROXY environment variables.","MIT","node_modules/proxy-from-env/LICENSE",""
"pseudomap@1.0.2","pseudomap","1.0.2","A thing that is a lot like ES6 `Map`, but without iterators, for use in environments where `for..of` syntax and `Map` are not available.","ISC","node_modules/pseudomap/LICENSE",""
"psl@1.9.0","psl","1.9.0","Domain name parser based on the Public Suffix List","MIT","node_modules/psl/LICENSE",""
"pstree.remy@1.1.8","pstree.remy","1.1.8","Collects the full tree of processes from /proc","MIT","node_modules/pstree.remy/LICENSE",""
"pug-attrs@3.0.0","pug-attrs","3.0.0","Generate code for Pug attributes","MIT","node_modules/pug-attrs/LICENSE",""
"pug-code-gen@3.0.2","pug-code-gen","3.0.2","Default code-generator for pug.  It generates HTML via a JavaScript template function.","MIT","node_modules/pug-code-gen/LICENSE",""
"pug-error@2.0.0","pug-error","2.0.0","Standard error objects for pug","MIT","node_modules/pug-error/LICENSE",""
"pug-filters@4.0.0","pug-filters","4.0.0","Code for processing filters in pug templates","MIT","node_modules/pug-filters/LICENSE",""
"pug-lexer@5.0.1","pug-lexer","5.0.1","The pug lexer (takes a string and converts it to an array of tokens)","MIT","node_modules/pug-lexer/LICENSE",""
"pug-linker@4.0.0","pug-linker","4.0.0","Link multiple pug ASTs together using include/extends","MIT","node_modules/pug-linker/LICENSE",""
"pug-load@3.0.0","pug-load","3.0.0","The Pug loader is responsible for loading the depenendencies of a given Pug file.","MIT","node_modules/pug-load/LICENSE",""
"pug-parser@6.0.0","pug-parser","6.0.0","The pug parser (takes an array of tokens and converts it to an abstract syntax tree)","MIT","node_modules/pug-parser/LICENSE",""
"pug-runtime@3.0.1","pug-runtime","3.0.1","The runtime components for the pug templating language","MIT","node_modules/pug-runtime/LICENSE",""
"pug-strip-comments@2.0.0","pug-strip-comments","2.0.0","Strip comments from a Pug token stream (from the lexer)","MIT","node_modules/pug-strip-comments/LICENSE.md",""
"pug-walk@2.0.0","pug-walk","2.0.0","Walk and transform a pug AST","MIT","node_modules/pug-walk/LICENSE",""
"pug@3.0.2","pug","3.0.2","A clean, whitespace-sensitive template language for writing HTML","MIT","node_modules/pug/LICENSE",""
"punycode@1.3.2","punycode","1.3.2","A robust Punycode converter that fully complies to RFC 3492 and RFC 5891, and works on nearly all JavaScript platforms.","MIT","node_modules/url/node_modules/punycode/LICENSE-MIT.txt",""
"punycode@2.1.1","punycode","2.1.1","A robust Punycode converter that fully complies to RFC 3492 and RFC 5891, and works on nearly all JavaScript platforms.","MIT","node_modules/punycode/LICENSE-MIT.txt",""
"qs@6.11.0","qs","6.11.0","A querystring parser that supports nesting and arrays, with a depth limit","BSD-3-Clause","node_modules/qs/LICENSE.md",""
"querystring@0.2.0","querystring","0.2.0","Node's querystring module for all engines.","MIT","node_modules/querystring/License.md",""
"querystringify@2.2.0","querystringify","2.2.0","Querystringify - Small, simple but powerful query string parser.","MIT","node_modules/querystringify/LICENSE",""
"queue-microtask@1.2.3","queue-microtask","1.2.3","fast, tiny `queueMicrotask` shim for modern engines","MIT","node_modules/queue-microtask/LICENSE",""
"quick-lru@5.1.1","quick-lru","5.1.1","Simple Least Recently Used (LRU) cache","MIT","node_modules/quick-lru/license",""
"random-bytes@1.0.0","random-bytes","1.0.0","URL and cookie safe UIDs","MIT","node_modules/random-bytes/LICENSE",""
"range-parser@1.2.1","range-parser","1.2.1","Range header field string parser","MIT","node_modules/range-parser/LICENSE",""
"raw-body@2.5.1","raw-body","2.5.1","Get and validate the raw body of a readable stream.","MIT","node_modules/raw-body/LICENSE",""
"react-dom@18.2.0","react-dom","18.2.0","React package for working with the DOM.","MIT","node_modules/react-dom/LICENSE",""
"react-is@16.13.1","react-is","16.13.1","Brand checking of React Elements.","MIT","node_modules/react-is/LICENSE",""
"react-is@18.2.0","react-is","18.2.0","Brand checking of React Elements.","MIT","node_modules/@mui/utils/node_modules/react-is/LICENSE",""
"react-router-dom@6.4.5","react-router-dom","6.4.5","Declarative routing for React web applications","MIT","node_modules/react-router-dom/LICENSE.md",""
"react-router@6.4.5","react-router","6.4.5","Declarative routing for React","MIT","node_modules/react-router/LICENSE.md",""
"react-transition-group@4.4.5","react-transition-group","4.4.5","A react component toolset for managing animations","BSD-3-Clause","node_modules/react-transition-group/LICENSE",""
"react@18.2.0","react","18.2.0","React is a JavaScript library for building user interfaces.","MIT","node_modules/react/LICENSE",""
"read-cache@1.0.0","read-cache","1.0.0","Reads and caches the entire contents of a file until it is modified","MIT","node_modules/read-cache/LICENSE",""
"read-installed@4.0.3","read-installed","4.0.3","Read all the installed packages in a folder, and return a tree structure with all the data.","ISC","node_modules/read-installed/LICENSE",""
"read-package-json@2.1.2","read-package-json","2.1.2","The thing npm uses to read package.json files with semantics and defaults and validation","ISC","node_modules/read-package-json/LICENSE",""
"readdir-scoped-modules@1.1.0","readdir-scoped-modules","1.1.0","Like `fs.readdir` but handling `@org/module` dirs as if they were a single entry.","ISC","node_modules/readdir-scoped-modules/LICENSE",""
"readdirp@3.6.0","readdirp","3.6.0","Recursive version of fs.readdir with streaming API.","MIT","node_modules/readdirp/LICENSE",""
"redis-errors@1.2.0","redis-errors","1.2.0","Error classes used in node_redis","MIT","node_modules/redis-errors/LICENSE",""
"redis-parser@3.0.0","redis-parser","3.0.0","Javascript Redis protocol (RESP) parser","MIT","node_modules/redis-parser/LICENSE",""
"regenerator-runtime@0.13.11","regenerator-runtime","0.13.11","Runtime for Regenerator-compiled generator and async functions.","MIT","node_modules/regenerator-runtime/LICENSE",""
"require-from-string@2.0.2","require-from-string","2.0.2","Require module from string","MIT","node_modules/require-from-string/license",""
"requires-port@1.0.0","requires-port","1.0.0","Check if a protocol requires a certain port number to be added to an URL.","MIT","node_modules/requires-port/LICENSE",""
"resolve-from@4.0.0","resolve-from","4.0.0","Resolve the path of a module like `require.resolve()` but from a given path","MIT","node_modules/resolve-from/license",""
"resolve@1.22.1","resolve","1.22.1","resolve like require.resolve() on behalf of files asynchronously and synchronously","MIT","node_modules/resolve/LICENSE",""
"reusify@1.0.4","reusify","1.0.4","Reuse objects and functions with style","MIT","node_modules/reusify/LICENSE",""
"rifm@0.12.1","rifm","0.12.1","Tiny react input formatter and mask","MIT","node_modules/rifm/LICENSE",""
"rimraf@3.0.2","rimraf","3.0.2","A deep deletion module for node (like `rm -rf`)","ISC","node_modules/rimraf/LICENSE",""
"run-parallel@1.2.0","run-parallel","1.2.0","Run an array of functions in parallel","MIT","node_modules/run-parallel/LICENSE",""
"rxjs@6.6.7","rxjs","6.6.7","Reactive Extensions for modern JavaScript","Apache-2.0","node_modules/rxjs/LICENSE.txt",""
"safe-buffer@5.2.1","safe-buffer","5.2.1","Safer Node.js Buffer API","MIT","node_modules/safe-buffer/LICENSE",""
"safer-buffer@2.1.2","safer-buffer","2.1.2","Modern Buffer API polyfill without footguns","MIT","node_modules/safer-buffer/LICENSE",""
"scheduler@0.23.0","scheduler","0.23.0","Cooperative scheduler for the browser environment.","MIT","node_modules/scheduler/LICENSE",""
"semver@5.7.1","semver","5.7.1","The semantic version parser used by npm.","ISC","node_modules/semver/LICENSE",""
"semver@7.0.0","semver","7.0.0","The semantic version parser used by npm.","ISC","node_modules/simple-update-notifier/node_modules/semver/LICENSE",""
"send@0.18.0","send","0.18.0","Better streaming static file server with Range and conditional-GET support","MIT","node_modules/send/LICENSE",""
"seq-queue@0.0.5","seq-queue","0.0.5","A simple tool to keep requests to be executed in order.","MIT*","node_modules/seq-queue/LICENSE",""
"serve-static@1.15.0","serve-static","1.15.0","Serve static files","MIT","node_modules/serve-static/LICENSE",""
"setprototypeof@1.2.0","setprototypeof","1.2.0","A small polyfill for Object.setprototypeof","ISC","node_modules/setprototypeof/LICENSE",""
"side-channel@1.0.4","side-channel","1.0.4","Store information about any JS value in a side channel. Uses WeakMap if available.","MIT","node_modules/side-channel/LICENSE",""
"simple-update-notifier@1.1.0","simple-update-notifier","1.1.0","Simple update notifier to check for npm updates for cli applications","MIT","node_modules/simple-update-notifier/LICENSE",""
"slide@1.1.6","slide","1.1.6","A flow control lib small enough to fit on in a slide presentation. Derived live at Oak.JS","ISC","node_modules/slide/LICENSE",""
"source-map-js@1.0.2","source-map-js","1.0.2","Generates and consumes source maps","BSD-3-Clause","node_modules/source-map-js/LICENSE",""
"source-map@0.5.7","source-map","0.5.7","Generates and consumes source maps","BSD-3-Clause","node_modules/source-map/LICENSE",""
"spdx-compare@1.0.0","spdx-compare","1.0.0","compare SPDX license expressions","MIT","node_modules/spdx-compare/LICENSE.md",""
"spdx-correct@3.1.1","spdx-correct","3.1.1","correct invalid SPDX expressions","Apache-2.0","node_modules/spdx-correct/LICENSE",""
"spdx-exceptions@2.3.0","spdx-exceptions","2.3.0","list of SPDX standard license exceptions","CC-BY-3.0","node_modules/spdx-exceptions/README.md",""
"spdx-expression-parse@3.0.1","spdx-expression-parse","3.0.1","parse SPDX license expressions","MIT","node_modules/spdx-expression-parse/LICENSE",""
"spdx-license-ids@3.0.12","spdx-license-ids","3.0.12","A list of SPDX license identifiers","CC0-1.0","node_modules/spdx-license-ids/README.md",""
"spdx-ranges@2.1.1","spdx-ranges","2.1.1","list of SPDX standard license ranges","(MIT AND CC-BY-3.0)","node_modules/spdx-ranges/LICENSE.md",""
"spdx-satisfies@4.0.1","spdx-satisfies","4.0.1","test whether SPDX expressions satisfy licensing criteria","MIT","node_modules/spdx-satisfies/LICENSE",""
"sprintf-js@1.0.3","sprintf-js","1.0.3","JavaScript sprintf implementation","BSD-3-Clause","node_modules/sprintf-js/LICENSE",""
"sqlstring@2.3.3","sqlstring","2.3.3","Simple SQL escape and format for MySQL","MIT","node_modules/sqlstring/LICENSE",""
"standard-as-callback@2.1.0","standard-as-callback","2.1.0","A performant and standard (Bluebird) library that registers a node-style callback on a promise","MIT","node_modules/standard-as-callback/LICENSE",""
"statuses@2.0.1","statuses","2.0.1","HTTP status utility","MIT","node_modules/statuses/LICENSE",""
"string_decoder@1.3.0","string_decoder","1.3.0","The string_decoder module from Node core","MIT","node_modules/string_decoder/LICENSE",""
"styled-jsx@5.1.0","styled-jsx","5.1.0","Full CSS support for JSX without compromises","MIT","node_modules/styled-jsx/license.md",""
"stylis@4.1.3","stylis","4.1.3","A Lightweight CSS Preprocessor","MIT","node_modules/stylis/LICENSE",""
"supports-color@5.5.0","supports-color","5.5.0","Detect whether a terminal supports color","MIT","node_modules/supports-color/license",""
"supports-preserve-symlinks-flag@1.0.0","supports-preserve-symlinks-flag","1.0.0","Determine if the current node version supports the `--preserve-symlinks` flag.","MIT","node_modules/supports-preserve-symlinks-flag/LICENSE",""
"swagger-client@3.18.5","swagger-client","3.18.5","SwaggerJS - a collection of interfaces for OAI specs","Apache-2.0","node_modules/swagger-client/LICENSE",""
"swagger-ui-dist@4.15.5","swagger-ui-dist","4.15.5","[![NPM version](https://badge.fury.io/js/swagger-ui-dist.svg)](http://badge.fury.io/js/swagger-ui-dist)","Apache-2.0","node_modules/swagger-ui-dist/LICENSE",""
"swagger-ui-express@4.6.0","swagger-ui-express","4.6.0","Swagger UI Express","MIT","node_modules/swagger-ui-express/LICENSE",""
"tailwindcss@3.2.4","tailwindcss","3.2.4","A utility-first CSS framework for rapidly building custom user interfaces.","MIT","node_modules/tailwindcss/LICENSE",""
"tarn@3.0.2","tarn","3.0.2","Simple and robust resource pool for node.js","MIT","node_modules/tarn/LICENSE",""
"to-fast-properties@2.0.0","to-fast-properties","2.0.0","Force V8 to use fast properties for an object","MIT","node_modules/to-fast-properties/license",""
"to-regex-range@5.0.1","to-regex-range","5.0.1","Pass two numbers, get a regex-compatible source string for matching ranges. Validated against more than 2.78 million test assertions.","MIT","node_modules/to-regex-range/LICENSE",""
"toidentifier@1.0.1","toidentifier","1.0.1","Convert a string of words to a JavaScript identifier","MIT","node_modules/toidentifier/LICENSE",""
"token-stream@1.0.0","token-stream","1.0.0","Take an array of token and produce a more useful API to give to a parser","MIT","node_modules/token-stream/LICENSE",""
"touch@3.1.0","touch","3.1.0","like touch(1) in node","ISC","node_modules/touch/LICENSE",""
"tough-cookie@4.1.2","tough-cookie","4.1.2","RFC6265 Cookies and Cookie Jar for node.js","BSD-3-Clause","node_modules/tough-cookie/LICENSE",""
"tr46@0.0.3","tr46","0.0.3","An implementation of the Unicode TR46 spec","MIT","",""
"traverse@0.6.7","traverse","0.6.7","traverse and transform objects by visiting every node on a recursive walk","MIT","node_modules/traverse/LICENSE",""
"treeify@1.1.0","treeify","1.1.0","converts a JS object into a nice and readable tree structure for the console","MIT","node_modules/treeify/LICENSE",""
"ts-node@10.9.1","ts-node","10.9.1","TypeScript execution environment and REPL for node.js, with source map support","MIT","node_modules/ts-node/LICENSE",""
"tslib@1.14.1","tslib","1.14.1","Runtime library for TypeScript helper functions","0BSD","node_modules/rxjs/node_modules/tslib/LICENSE.txt",""
"tslib@2.4.1","tslib","2.4.1","Runtime library for TypeScript helper functions","0BSD","node_modules/tslib/LICENSE.txt",""
"type-is@1.6.18","type-is","1.6.18","Infer the content-type of a request.","MIT","node_modules/type-is/LICENSE",""
"typescript@4.9.4","typescript","4.9.4","TypeScript is a language for application scale JavaScript development","Apache-2.0","node_modules/typescript/LICENSE.txt",""
"uid-safe@2.1.5","uid-safe","2.1.5","URL and cookie safe UIDs","MIT","node_modules/uid-safe/LICENSE",""
"undefsafe@2.0.5","undefsafe","2.0.5","Undefined safe way of extracting object properties","MIT","node_modules/undefsafe/LICENSE",""
"universalify@0.2.0","universalify","0.2.0","Make a callback- or promise-based function support both promises and callbacks.","MIT","node_modules/universalify/LICENSE",""
"unpipe@1.0.0","unpipe","1.0.0","Unpipe a stream from all destinations","MIT","node_modules/unpipe/LICENSE",""
"update-browserslist-db@1.0.10","update-browserslist-db","1.0.10","CLI tool to update caniuse-lite to refresh target browsers from Browserslist config","MIT","node_modules/update-browserslist-db/LICENSE",""
"uri-js@4.4.1","uri-js","4.4.1","An RFC 3986/3987 compliant, scheme extendable URI/IRI parsing/validating/resolving library for JavaScript.","BSD-2-Clause","node_modules/uri-js/LICENSE",""
"url-parse@1.5.10","url-parse","1.5.10","Small footprint URL parser that works seamlessly across Node.js and browser environments","MIT","node_modules/url-parse/LICENSE",""
"url-pattern@1.0.3","url-pattern","1.0.3","easier than regex string matching patterns for urls and other strings. turn strings into data or data into strings.","MIT","node_modules/url-pattern/LICENSE",""
"url@0.11.0","url","0.11.0","The core `url` packaged standalone for use with Browserify.","MIT","node_modules/url/LICENSE",""
"use-sync-external-store@1.2.0","use-sync-external-store","1.2.0","Backwards compatible shim for React's useSyncExternalStore. Works with any React that supports hooks.","MIT","node_modules/use-sync-external-store/LICENSE",""
"util-deprecate@1.0.2","util-deprecate","1.0.2","The Node.js `util.deprecate()` function with browser support","MIT","node_modules/util-deprecate/LICENSE",""
"util-extend@1.0.3","util-extend","1.0.3","Node's internal object extension function","MIT","node_modules/util-extend/LICENSE",""
"utils-merge@1.0.1","utils-merge","1.0.1","merge() utility function","MIT","node_modules/utils-merge/LICENSE",""
"uuid@8.3.2","uuid","8.3.2","RFC4122 (v1, v4, and v5) UUIDs","MIT","node_modules/clm-core/node_modules/uuid/LICENSE.md",""
"uuid@9.0.0","uuid","9.0.0","RFC4122 (v1, v4, and v5) UUIDs","MIT","node_modules/uuid/LICENSE.md",""
"v8-compile-cache-lib@3.0.1","v8-compile-cache-lib","3.0.1","Require hook for automatic V8 compile cache persistence","MIT","node_modules/v8-compile-cache-lib/LICENSE",""
"validate-npm-package-license@3.0.4","validate-npm-package-license","3.0.4","Give me a string and I'll tell you if it's a valid npm package license string","Apache-2.0","node_modules/validate-npm-package-license/LICENSE",""
"validator@13.7.0","validator","13.7.0","String validation and sanitization","MIT","node_modules/validator/LICENSE",""
"vary@1.1.2","vary","1.1.2","Manipulate the HTTP Vary header","MIT","node_modules/vary/LICENSE",""
"void-elements@3.1.0","void-elements","3.1.0","Array of "void elements" defined by the HTML specification.","MIT","node_modules/void-elements/LICENSE",""
"web-streams-polyfill@4.0.0-beta.3","web-streams-polyfill","4.0.0-beta.3","Web Streams, based on the WHATWG spec reference implementation","MIT","node_modules/web-streams-polyfill/LICENSE",""
"webidl-conversions@3.0.1","webidl-conversions","3.0.1","Implements the WebIDL algorithms for converting to and from JavaScript values","BSD-2-Clause","node_modules/webidl-conversions/LICENSE.md",""
"whatwg-url@5.0.0","whatwg-url","5.0.0","An implementation of the WHATWG URL Standard's URL API and parsing machinery","MIT","node_modules/whatwg-url/LICENSE.txt",""
"with@7.0.2","with","7.0.2","Compile time `with` for strict mode JavaScript","MIT","node_modules/with/LICENSE",""
"wrappy@1.0.2","wrappy","1.0.2","Callback wrapping utility","ISC","node_modules/wrappy/LICENSE",""
"xtend@4.0.2","xtend","4.0.2","extend like a boss","MIT","node_modules/xtend/LICENSE",""
"yallist@2.1.2","yallist","2.1.2","Yet Another Linked List","ISC","node_modules/named-placeholders/node_modules/yallist/LICENSE",""
"yallist@4.0.0","yallist","4.0.0","Yet Another Linked List","ISC","node_modules/yallist/LICENSE",""
"yaml@1.10.2","yaml","1.10.2","JavaScript parser and stringifier for YAML","ISC","node_modules/yaml/LICENSE",""
"yamljs@0.3.0","yamljs","0.3.0","Standalone JavaScript YAML 1.2 Parser & Encoder. Works under node.js and all major browsers. Also brings command line YAML/JSON conversion tools.","MIT","node_modules/yamljs/LICENSE",""
"yn@3.1.1","yn","3.1.1","Parse yes/no like values","MIT","node_modules/yn/license",""
"zustand@4.1.5","zustand","4.1.5"," Bear necessities for state management in React","MIT","node_modules/zustand/LICENSE",""